Id,ItemName,UnitOfMeasurement,Quantity,WarehouseName,AddressingName,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,604,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,601,,
,,,,2,,
,,,,2,,
,,,,2,,
,,,,2,,
